1781 1781 2    4.918315364812           24.137228984354504       5.0                      # Si
1782 1782 2    14.755514029235632       24.137228984354504       5.0                      # Si
1783 1783 2    24.592144758859632       24.137228984354504       5.0                      # Si
1784 1784 2    34.429343423283264       24.137228984354504       5.0                      # Si
1785 1785 2    44.26597415290726        24.137228984354504       5.0                      # Si
1786 1786 2    54.10317281733091        24.137228984354504       5.0                      # Si
1787 1787 2    63.9398035469549         24.137228984354504       5.0                      # Si
1788 1788 2    73.77700221137852        24.137228984354504       5.0                      # Si
1789 1789 2    83.61363294100254        24.137228984354504       5.0                      # Si
1790 1790 2    93.45083160542615        24.137228984354504       5.0                      # Si
1791 1791 2    103.28746233505017       24.137228984354504       5.0                      # Si
1792 1792 2    113.1246609994738        24.137228984354504       5.0                      # Si
1793 1793 2    122.9612917290978        24.137228984354504       5.0                      # Si
1794 1794 2    132.79849039352143       24.137228984354504       5.0                      # Si
1795 1795 2    142.6351211231454        24.137228984354504       5.0                      # Si
1796 1796 2    152.47231978756906       24.137228984354504       5.0                      # Si
1797 1797 2    162.30895051719307       24.137228984354504       5.0                      # Si
1798 1798 2    172.1461491816167        24.137228984354504       5.0                      # Si
1799 1799 2    181.9827799112407        24.137228984354504       5.0                      # Si
1800 1800 2    191.8199785756643        24.137228984354504       5.0                      # Si
1801 1801 2    196.73829394047632       26.97690298251386        5.0                      # Si
1802 1802 2    206.57549260489995       26.97690298251386        5.0                      # Si
1803 1803 2    216.41212333452395       26.97690298251386        5.0                      # Si
1804 1804 2    226.2493219989476        26.97690298251386        5.0                      # Si
1805 1805 2    236.0859527285716        26.97690298251386        5.0                      # Si
1806 1806 2    245.92315139299518       26.97690298251386        5.0                      # Si
1807 1807 2    255.7597821226192        26.97690298251386        5.0                      # Si
1808 1808 2    265.59698078704287       26.97690298251386        5.0                      # Si
1809 1809 2    275.4336115166668        26.97690298251386        5.0                      # Si
1810 1810 2    285.2708101810905        26.97690298251386        5.0                      # Si
1811 1811 2    295.1074409107145        26.97690298251386        5.0                      # Si
1812 1812 2    304.9446395751381        26.97690298251386        5.0                      # Si
1813 1813 2    314.78127030476213       26.97690298251386        5.0                      # Si
1814 1814 2    324.61846896918576       26.97690298251386        5.0                      # Si
1815 1815 2    334.4550996988097        26.97690298251386        5.0                      # Si
1816 1816 2    344.2922983632334        26.97690298251386        5.0                      # Si
1817 1817 2    354.1289290928574        26.97690298251386        5.0                      # Si
1818 1818 2    363.96612775728096       26.97690298251386        5.0                      # Si
1819 1819 2    373.80275848690496       26.97690298251386        5.0                      # Si
1820 1820 2    383.6399571513286        26.97690298251386        5.0                      # Si
1821 1821 2    393.47658788095265       26.97690298251386        5.0                      # Si
1822 1822 2    9.837198664423632        26.97690298251386        5.0                      # Si
1823 1823 2    19.673829394047633       26.97690298251386        5.0                      # Si
1824 1824 2    29.511028058471265       26.97690298251386        5.0                      # Si
1825 1825 2    39.347658788095266       26.97690298251386        5.0                      # Si
1826 1826 2    49.18485745251889        26.97690298251386        5.0                      # Si
1827 1827 2    59.0214881821429         26.97690298251386        5.0                      # Si
1828 1828 2    68.85868684656653        26.97690298251386        5.0                      # Si
1829 1829 2    78.69531757619053        26.97690298251386        5.0                      # Si
1830 1830 2    88.53251624061416        26.97690298251386        5.0                      # Si
